Experiment,Egg_ID,pX,pY,tX,tY
1034,2,0.843653013059888,0.14091524017992307,0.707047541565691,0.23046211977374176
1034,3,0.08774590120532566,0.1565673595494521,0.35671781532722435,0.3887504431630543
1034,4,0.5124163773657229,0.6786911004815531,0.4692507642036512,0.6369897568833188
1034,5,0.9079073238312764,0.9541226131182456,0.827721773405727,0.40897742178498886
1034,6,0.29128313708348397,0.8669749709994897,0.6826680269575545,0.23478242261320525
1034,7,0.10093248728804682,0.7131123329703073,0.5643066738525452,0.8652730372354012
1034,8,0.9630640370894399,0.234691368450188,0.8425119979029466,0.34130663757068824
1034,9,0.8847034314272385,0.31920837343121233,0.9826341319887737,0.3853215895119617
1035,0,0.31989047587780295,0.38013376803602983,0.6987751893983764,0.8923426562684889
1035,1,0.7893963847752552,0.9434510393502987,0.1388088883872679,0.8071405961849341
1035,2,0.5204719727644656,0.00511456442206859,0.9351849797815242,0.5617174423444385
1035,3,0.8729796828359435,0.488571883113499,0.9273319193290963,0.12869360736139335
1035,4,0.7301274612250201,0.23330252617249136,0.8667024979539719,0.8354736355460458
1035,5,0.759934225219656,0.31554185568739135,0.10325979632596216,0.9653827104627403
1035,6,0.2586106455610767,0.5338253540520909,0.9362928016149827,0.28180178633196273
1035,7,0.0413947158394945,0.8414639962120328,0.554796889021276,0.4457313293351083
1035,8,0.38093889004989223,0.26995069419147877,0.06489687883626716,0.9820838699893459
1035,9,0.2889762737768503,0.670219997979239,0.8601774331233538,0.6294033294097966
1036,0,0.29405814487841964,0.8009220031097234,0.1944417455072328,0.24139474512531311
1036,1,0.49668393035365077,0.04123276639658857,0.2382510253281256,0.387983299806963
1036,2,0.2698108360398881,0.3714267459507229,0.987969651431146,0.4008513453278054
1036,3,0.11159316290429866,0.7980718481477984,0.03105143732767246,0.09261184035773617
1036,4,0.6680320719209206,0.9904413048108283,0.7713643655771898,0.6420934973074381
1036,5,0.5416723056491158,0.5254801989114631,0.7162560024280591,0.20231967374725657
1036,6,0.6793472371875924,0.8468690649291757,0.95472681794914,0.9022234408482922
1036,7,0.04455770589902941,0.322821494060487,0.31978609409946324,0.5132607474175808
1036,8,0.5070307091788577,0.030604746088462864,0.7109778542823628,0.7196102677063574
1036,9,0.477754928667112,0.326970432218045,0.5471263895634947,0.1937707681774652
1037,0,0.3223334228146,0.3090588860121162,0.5549261542497194,0.3104023434996678
1037,1,0.6090307209028004,0.45470527966825314,0.44142628452574617,0.04384265629118833
1037,2,0.5793390393142146,0.7558095158013634,0.7210263355377869,0.9870436171001535
1037,3,0.8993242544459399,0.848074446287653,0.3496544581358151,0.6765807481967212
1037,4,0.32178477608652345,0.31841760843090106,0.8104013002581191,0.827387121833691
1037,5,0.43660172617758164,0.8192742948086484,0.07802359175693785,0.9864186751459202
1037,6,0.9185255752505556,0.999256931573086,0.0943023026687313,0.7684868213003914
1037,7,0.5376892575427781,0.9560129460050494,0.47419914547979225,0.9373488718300426
1037,8,0.42034549453567827,0.22064962589759296,0.8785512708542023,0.44429704943484494
1037,9,0.7265943344165108,0.9586631273050829,0.7901985452552895,0.3275211152476376
1038,0,0.3267564693109284,0.09852112885241493,0.7104792129126336,0.8161242879901145
1038,1,0.3937282693246946,0.3822258658639762,0.3401769778535806,0.8650975201248899
1038,2,0.5572457690492438,0.6229255903290449,0.07206521777217989,0.026529818359011914
1038,3,0.7499197554294541,0.9402291975805556,0.7819325246806237,0.7626834256220791
1038,4,0.8735119029397885,0.18677855424273815,0.808653751726621,0.4813225466512112
1038,5,0.5900270498906914,0.4060940355210131,0.5659624042172561,0.5489935291354084
1038,6,0.1469122525897667,0.6502819810355946,0.7651455249305772,0.2018363645059894
1038,7,0.22135620174480442,0.13372024577850183,0.27495391501361055,0.8093718912186865
1038,8,0.7768214053654382,0.3327024017581678,0.4687795114490412,0.12648040936734717
1038,9,0.1358233372667682,0.31165682345950296,0.014317775773512453,0.6877024126183116
1039,0,0.8693228886742057,0.4806210943728605,0.9209447906198042,0.06544724677362035
1039,1,0.5538944175707289,0.7618406301378642,0.1614477747279981,0.483139120732088
1039,2,0.6987010784214938,0.8856604101756358,0.8633630012558247,0.80098855105634
1039,3,0.6680166150678746,0.6624958418216884,0.26860585918310054,0.22006964470517332
1039,4,0.7607995639605151,0.493516526870478,0.9447572292250468,0.26161980725616096
1039,5,0.3320836598354252,0.6205360666700394,0.5312739221669168,0.719586535763593
1039,6,0.13559709265563902,0.620705570744487,0.1024609805873613,0.11261951819921245
1039,7,0.5968107134775591,0.28103135939535906,0.07159013781178158,0.46881478992362313
1039,8,0.44012644942142987,0.23701746439685167,0.4861975583755821,0.7589880178032004
1039,9,0.7997407978195009,0.8501415856674817,0.5746841580202836,0.6686049917556066
1040,0,0.8301902581714707,0.7817756212546448,0.6413531656311117,0.5129588543584609
1040,1,0.7116631540352456,0.6823517822383572,0.28274173645874245,0.729613480607523
1040,2,0.20732599419768016,0.8304154352558113,0.35953831758058574,0.10528412199231352
1040,3,0.8302969622876846,0.39992528398734895,0.5732030421452617,0.7000673159257025
1040,4,0.5051931128421189,0.7353643730232627,0.5749744259426743,0.0015539046482726526
1040,5,0.5882435680395142,0.3970917955783183,0.6144498880048106,0.7589232347889552
1040,6,0.890747987278029,0.5081997791435727,0.22228995279583463,0.9579317459903822
1040,7,0.06356952319750742,0.03884536459201604,0.7422507643619118,0.3917223349703477
1040,8,0.5342535315885455,0.17570629686311556,0.21656777766109714,0.6399544624132487
1040,9,0.4600970959230932,0.4635419013343246,0.8813684181635137,0.8723647561868573
1041,0,0.901455399785464,0.4016238873180531,0.32527989711980254,0.10287786635883966
1041,1,0.8838551885383381,0.44329280090247514,0.0680877109990412,0.8190600655169153
1041,2,0.6635471680864851,0.5011969129093878,0.8291608300188956,0.5577821015236495
1041,3,0.8662336008052542,0.7041022222790664,0.838504508925865,0.6015238723422175
1041,4,0.9035265683604613,0.2718882862617632,0.6015709769313934,0.9667244209278477
1041,5,0.7270568893919735,0.7663054680823286,0.6468561265259664,0.9876480514244255
1041,6,0.22337380389036265,0.888478148052759,0.10637062880124493,0.7298320511938037
1041,7,0.6824154536086074,0.40877985082511437,0.8787625633205943,0.12982594254258273
1041,8,0.6229283372507824,0.3210785346826893,0.8790586726340072,0.4698601011135516
1041,9,0.5623462699415973,0.7692362920344079,0.17867486903402297,0.5460290254934029
1042,0,0.35740848182547613,0.3722086588402713,0.8634654530453802,0.16788882046081977
1042,1,0.5760036623419533,0.7470918922839695,0.19397945465266941,0.5143433978484777
1042,2,0.18460735131746597,0.5846056461908045,0.10064515530255158,0.784289178803198
1042,3,0.534772344678453,0.6024921685666245,0.4440628855200257,0.8121216561135048
1042,4,0.26416365959286536,0.014664780272794942,0.907123406982251,0.6793441221372488
1042,5,0.23165897078905273,0.8893748788456121,0.2664825552029144,0.50577931565073
1042,6,0.8956410428753634,0.06854605339665387,0.3281985065090993,0.6859889929284172
1042,7,0.4040465109981499,0.8493673342838365,0.7215530932134411,0.8520643556579636
1042,8,0.9792674247896633,0.5572257779087793,0.40166932087237217,0.7750861435554296
1042,9,0.317118137020977,0.5999994696383857,0.2113121136952657,0.43823073319898265
1043,0,0.16732659625669366,0.10206414998678148,0.9708447241038369,0.037433527707161796
1043,1,0.3982148367147099,0.8658786248484854,0.7863044481951023,0.7489874969790972
1043,2,0.14227894879829583,0.590193175054768,0.9660646568105076,0.7393205811809916
1043,3,0.30331617366841546,0.8345651514594481,0.6592999423660051,0.10961827344986308
1043,4,0.37507632756074805,0.7374643870697603,0.16348731980992504,0.26175287772306943
1043,5,0.20459236392459046,0.830770712090177,0.7052824899383073,0.3389348042161029
1043,6,0.5050774445070396,0.2566524552796833,0.69777957426641,0.3422067337760297
1043,7,0.2220338561076951,0.25055650207090785,0.496516547737769,0.046339773090761205
1043,8,0.574180141526077,0.19680746535514393,0.34617481375687764,0.6831962011659376
1043,9,0.5611498882046422,0.9700655646331947,0.38402982413085807,0.19422914237300293
1044,0,0.012370483313535297,0.8584676030554309,0.683535723305329,0.28796157149893986
1044,1,0.03206003271020763,0.9244756037626909,0.10330679363277351,0.12435179364478521
1044,2,0.7793851373793039,0.7937099676254391,0.601119471852736,0.6958111665306733
1044,3,0.6561651270513386,0.6504239680028882,0.015500249682063316,0.3963350690946279
1044,4,0.6570609121973267,0.33577540926598437,0.24726124981424957,0.04968537198173517
1044,5,0.44481956855790905,0.47591873865206413,0.7547216561567729,0.33381184161305755
1044,6,0.5716380107504899,0.6353525676588194,0.5262153129156217,0.15298800200209683
1044,7,0.6292487298072945,0.7976091521784275,0.1653505526769281,0.20895404824284214
1044,8,0.0048091395148561755,0.6483606389314408,0.3909417657918688,0.2802544054282087
1044,9,0.758901550470153,0.24977208578337473,0.7589171883488105,0.5797300280181361
1045,0,0.8484759146140544,0.30238252557709266,0.031245996373434948,0.5359163582326201
1045,1,0.719430300975364,0.5592007292573183,0.4800883476042376,0.7379135173356913
1045,2,0.7545510106767462,0.5481189427462368,0.09835390966340163,0.6299070559381709
1045,3,0.3498365080414926,0.1084441358955408,0.2505313030678782,0.43748396387518296
1045,4,0.09036869598114738,0.5974398831860529,0.37629414741229983,0.2851255072133939
1045,5,0.3509387495845766,0.7323139764149966,0.6138437329089599,0.517645345673563
1045,6,0.018170584061012907,0.981738956093813,0.14259189865229183,0.394694274186854
1045,7,0.7285411297440518,0.5765637009032042,0.12460736522723892,0.34402871247273203
1045,8,0.803946822901736,0.46178126219706495,0.23065036817928564,0.48137607761262613
1045,9,0.033348151468663545,0.8253946188792605,0.9401646228198609,0.5303004638432879
1046,0,0.08791325428052832,0.8132930725075128,0.8871184070619467,0.73585752734063
1046,1,0.6549708651349736,0.46849038275439814,0.7998294516076295,0.2880362035912307
1046,2,0.31230626216017676,0.42266887405059117,0.06467533459146113,0.050429200138069175
1046,3,0.10814732878343714,0.8701958198871355,0.7758164282801728,0.2515180841775251
1046,4,0.6555963049165787,0.8607038053125557,0.28798229939861264,0.7370507266497831
1046,5,0.2622942272191858,0.5677648731554716,0.46141649341195234,0.8320268107108784
1046,6,0.3369013234913294,0.16194614566800414,0.9259604850613797,0.7424580402996533
1046,7,0.8526898603798269,0.31619944785368836,0.25260413228825707,0.25361053652660603
1046,8,0.5593409961595387,0.3129525069772302,0.022320421882469854,0.8293411092590208
1046,9,0.42809447334091555,0.1707798340744311,0.5708060787945566,0.7144570783036769
1047,0,0.5533631933237504,0.42503734953287076,0.1231112964899711,0.09577875402093061
1047,1,0.329218240754939,0.5713204140643264,0.8792569847699843,0.024794680032535155
1047,2,0.7836155223037236,0.2703372645489672,0.29325890402309485,0.6388625118776609
1047,3,0.04743429381639008,0.6949169397637792,0.32584584587343157,0.2780985381012704
1047,4,0.8862767488957484,0.3837201404731032,0.4452800506649245,0.6557665507458553
1047,5,0.7670281477536786,0.8368932529420073,0.699431567014938,0.43806302868252667
1047,6,0.889921222247055,0.08446496082575983,0.5758706321584179,0.4754857531350444
1047,7,0.38464032726851705,0.9933881840061414,0.5664477870174318,0.07266328894873875
1047,8,0.5051494236833103,0.3454101830002858,0.2793101720963508,0.5721377925952419
1047,9,0.646515688183514,0.3522617108584333,0.10196652145651564,0.4214122550384456
1048,0,0.7282118161033494,0.11846198745287195,0.4320754439022211,0.16641916115412925
1048,1,0.9415105408457374,0.21824124178581628,0.514487009313433,0.43360900873483976
1048,2,0.7171404063007347,0.10011712847635179,0.3661492031169957,0.28650761820124826
1048,3,0.025400734704385308,0.022707542552791615,0.06335380190644402,0.7250690252035396
1048,4,0.38577512390011504,0.33390080388529697,0.15624556800556133,0.2997755164097645
1048,5,0.09692207468892633,0.8641698281633875,0.7782270387594937,0.666322737541428
1048,6,0.8897302738779649,0.7984109271864873,0.8209766225779525,0.6674015059819012
1048,7,0.970521155578919,0.7123302126496012,0.9322159040448182,0.7763112579195804
1048,8,0.4478056280247824,0.666192442090085,0.8287728139899063,0.8121397325586055
1048,9,0.6393920938985297,0.3524401097167448,0.6047579653625322,0.6391982430909482
1049,0,0.25817435373088093,0.5470130843598865,0.39814751257871805,0.7096509796764999
1049,1,0.7777072529582892,0.7296260805772238,0.17256260237822407,0.6722896357115388
1049,2,0.42476533093264657,0.5259475902043388,0.04594748915204938,0.7456698878258574
1049,3,0.45798636631325884,0.9204970400267487,0.848613152536004,0.4032092279546683
1049,4,0.7527845460494273,0.3293786315787871,0.5838159750637115,0.44150294831781534
1049,5,0.6355220167965582,0.4719494253690152,0.13336509144386033,0.7585985870792563
1049,6,0.8291219553408709,0.29499983923971906,0.5072823639878433,0.965064720279611
1049,7,0.4196434357034974,0.6346240910988602,0.719674183266366,0.6934496131484935
1049,8,0.2602147792099091,0.6016086526035479,0.8131191895215659,0.25584642640511857
1049,9,0.07282850740628288,0.8044421627616118,0.9414728695442159,0.10614346284157616
1050,0,0.4995286730916493,0.29790771146924966,0.1707153363469106,0.8267150344687079
1050,1,0.9960338992998964,0.08524803787522328,0.8236355799414321,0.14518803475230713
1050,2,0.29344936419767587,0.7785363846686401,0.3725668811287487,0.8247356043228318
1050,3,0.9055797634758123,0.34514141626790673,0.4901765203758951,0.408357321025706
1050,4,0.2612528476927757,0.2160103854965616,0.0934882513652362,0.9333527553014761
1050,5,0.2162879095496535,0.8363641726344385,0.6615612833426526,0.7718590309020136
1050,6,0.3304920383544008,0.7085319889281301,0.21201760523995017,0.31410430161572345
1050,7,0.8242822114098372,0.27494222409172897,0.3504668921249253,0.49809431412050154
1050,8,0.30847487471818136,0.017727145868618233,0.4303161314485088,0.9383510118224989
1050,9,0.23038837924216982,0.3440567875853089,0.12387817954283342,0.1416825716526955
1051,0,0.7710835121326723,0.19878460793359587,0.06718884886538401,0.39777519119034643
1051,1,0.1948495256392323,0.18877287615761662,0.1188062411448988,0.9065251076482074
1051,2,0.7161276186681235,0.5082832085203145,0.0314525839562686,0.2570586063456496
1051,3,0.5928961199650321,0.8763567190263909,0.9118789896830882,0.6223959392060383
1051,4,0.8677863561518495,0.10167823221019467,0.6865746692282411,0.6867172399007543
1051,5,0.5667172211669517,0.3034871682560738,0.043047051754843246,0.6977227655201581
1051,6,0.02917934656110066,0.7848789914140745,0.7835697705669734,0.49638742052755924
1051,7,0.04613241426201409,0.5307974072866672,0.36065871012777184,0.8611988290546012
1051,8,0.7955596629477127,0.8988596488794118,0.3549338245556626,0.7229991466755276
1051,9,0.23975984914101744,0.00882105917677023,0.8821306088619112,0.8881394682884568
1052,0,0.2816912177118076,0.4817059508667586,0.6537834954538634,0.7071610327160588
1052,1,0.4163656064693322,0.933344203968658,0.35582744036172,0.17343139761797255
1052,2,0.8923346071288394,0.15472498844138893,0.3425515201056537,0.13349206416205772
1052,3,0.5104388510250407,0.00127997650250955,0.5593778364735622,0.5237914308393298
1052,4,0.1807521772706856,0.2461530802465164,0.6894054359906722,0.09511696112880796
1052,5,0.40469876880867284,0.42099958095017387,0.3365987942880959,0.724952824353007
1052,6,0.2223262247108122,0.8915545766244253,0.5487237769902802,0.9973833148672221
1052,7,0.18104720359399795,0.04444724948178924,0.6525376155921087,0.6758467185114272
1052,8,0.9654744076990192,0.5178539072944882,0.7563989129470274,0.595648064452465
1052,9,0.5592782180085826,0.6153264934504065,0.48058707909748666,0.5340401326630748
1053,0,0.8453050188932245,0.30617772754178196,0.5955583536819556,0.8229236135749766
1053,1,0.8283907108694021,0.1384233593097992,0.049853721347217106,0.09858023093066337
1053,2,0.8004249714485654,0.3349446777114965,0.12288623542419652,0.1155198828879227
1053,3,0.6160200025335585,0.7051098260124004,0.3842712464493466,0.03325309279592947
1053,4,0.9262644469198671,0.1553646819522715,0.9084731335366947,0.6398411602628844
1053,5,0.7990264219305638,0.9731820068994854,0.11502643677301971,0.49546770058237444
1053,6,0.6186006022984947,0.5582268155906276,0.47910796422656066,0.12112291603513736
1053,7,0.5112794235534948,0.023943609778033226,0.8300011307334827,0.38154363155688886
1053,8,0.5728073943492691,0.4055634461528408,0.41394104629628115,0.8657509532179976
1053,9,0.9916628334067928,0.5195012201124345,0.3110307026939617,0.9498298275288088
1054,0,0.026365151463696,0.8054412122821099,0.44676883420766533,0.42187518218126707
1054,1,0.4811583861867881,0.7322337087267015,0.5227041536532429,0.08603478343044146
1054,2,0.3982525911424738,0.15905051711058504,0.42618704708010613,0.22202754790199952
1054,3,0.8459105571694399,0.9630533328874209,0.6860389468287074,0.5157497297016868
1054,4,0.3289688000420493,0.301934857928274,0.7543097569463124,0.18867215535123394
1054,5,0.3197510438551082,0.3854090070341951,0.011050774114420459,0.8114375108173161
1054,6,0.9956193136420189,0.41838956816184014,0.48186080888235006,0.4449366738525322
1054,7,0.8503753614852613,0.7797956570794736,0.9249842592375819,0.285707997168682
1054,8,0.6728989648222978,0.5335192602784469,0.05882078637461585,0.5201252063399988
1054,9,0.25724180529014307,0.9143983437704652,0.8164301553673277,0.1619592561338643
1055,0,0.797631937884296,0.09013176044933668,0.04081274769593557,0.037408367300020506
1055,1,0.5833569987706814,0.40090317876173476,0.11968624918820714,0.7224419552863331
1055,2,0.0006893236864895513,0.3686571025565315,0.9873938557226861,0.8147164426550491
1055,3,0.2576551965385234,0.4577038111181543,0.9068744804928793,0.35488771913914297
1055,4,0.42902054770417286,0.046627082715450574,0.49033466042819607,0.233420587317979
1055,5,0.4691386779069737,0.09541588461260797,0.2941230203638775,0.5161678385101681
1055,6,0.7442204247502424,0.8389448204837157,0.8117547999016945,0.8836909837360422
1055,7,0.5178210748021969,0.9094101788039457,0.25511941339880384,0.033600042886782866
1055,8,0.638445408391564,0.5443505859294322,0.2766869797434023,0.3777380952790088
1055,9,0.05067253283642803,0.4957879870272124,0.1826943250491746,0.6834026895864128
1056,0,0.9217821291347106,0.12261740564362644,0.7875785058577427,0.7175636507429022
1056,1,0.46057058692831243,0.5846913324250498,0.9276433710035593,0.7899915410535576
1056,2,0.7457622415193609,0.7891099276511888,0.7484637387965594,0.40034495787976576
1056,3,0.2832325548316905,0.3223588876960434,0.024296773680082873,0.061027622001843085
1056,4,0.5857894976108659,0.5072414962816301,0.12500000001488454,0.1994328076020907
1056,5,0.45671590003436846,0.5310089968387852,0.9499761453361649,0.04248165753192168
1056,6,0.2071322325077547,0.24872555546552166,0.5903497345749057,0.6433156944159841
1056,7,0.6289434630759152,0.08737199393173611,0.1462290942070612,0.3511249904257707
1056,8,0.5153889521208677,0.58872912429137,0.2587480628543479,0.13401904278759058
1056,9,0.8789056507520334,0.5120806395712412,0.027618878257981483,0.4261696948411968
1057,0,0.39908091534004153,0.4895012898611679,0.05601214016426814,0.20803577737377632
1057,1,0.32687524683974367,0.1732869856277406,0.19491147322787572,0.43563571796905276
1057,2,0.3756401050940301,0.7310155987173563,0.9996062991622269,0.6714747027013004
1057,3,0.903096997790845,0.5413840171222394,0.07263657841284321,0.11293839230556557
1057,4,0.01415760983467218,0.1682179539137848,0.3450321804077813,0.5267415556149199
1057,5,0.9091342920361836,0.7626535674460145,0.6576712242208475,0.8664271522841234
1057,6,0.2587631874074362,0.8826044762014402,0.24627492085677205,0.0678933633740556
1057,7,0.4000577707377806,0.3854515128898166,0.5344180471227157,0.7178850248024408
1057,8,0.13555964970736412,0.7597940115122368,0.05781945010676315,0.9261594965993016
1057,9,0.5824567137747683,0.0626440389401306,0.18071346437474922,0.9459676998079888
1058,0,0.04372506146138666,0.1582078794976557,0.5503516198659604,0.2749018407188659
1058,1,0.4748759630897501,0.7899222749686634,0.773543345686862,0.29631237051550985
1058,2,0.485745712765576,0.8892262415584421,0.6812133916810802,0.35180833332238215
1058,3,0.3484887136371766,0.3910437759971379,0.06935153428732499,0.1463342768007433
1058,4,0.0027448812186056104,0.7790359684969416,0.0847681842329866,0.4724254129500536
1058,5,0.9135328048772531,0.21841881686151332,0.20126908818250344,0.8863686853336075
1058,6,0.8741110360904617,0.1978987721888842,0.07045340017701252,0.44064234821470005
1058,7,0.5863103782889775,0.7595365866476697,0.3859991736796148,0.539943864577729
1058,8,0.622549548328772,0.6538306260661413,0.5520463992522611,0.7536342813908796
1058,9,0.6736048262397064,0.365286927224052,0.11371753722318334,0.2782911503054898
1059,0,0.45071941652372904,0.32602114616129374,0.007149684370572729,0.49436546803791925
1059,1,0.4328778257699022,0.31375129986761285,0.9189242831451695,0.5315081347957976
1059,2,0.5896013977021568,0.9457757130718281,0.1378078636572636,0.07325625884683529
1059,3,0.7386092997793385,0.07897026122452067,0.6843022649205669,0.42756597001788677
1059,4,0.4859812595870351,0.5132085334256102,0.5397487357130762,0.8954882752587267
1059,5,0.8578430167894466,0.4233175341269768,0.29407626060435144,0.6263505045738861
1059,6,0.2429219270819617,0.9179567408288958,0.17584577680927715,0.37811077288469985
1059,7,0.526837326066007,0.15606065887753084,0.861576592021575,0.05474492269211628
1059,8,0.5534289995353866,0.05910601488100786,0.6434495756069469,0.7342732415897867
1059,9,0.6165972816060279,0.23350475893279576,0.24977846335433362,0.6269105212007675
1060,0,0.9845042964653733,0.08682562888663004,0.8694638980430227,0.9491859733654066
1060,1,0.9250646896995482,0.44397314885586103,0.5986062821216951,0.35837730540668467
1060,2,0.23325049255758845,0.09597512363689431,0.9768842072208259,0.4043713921233004
1060,3,0.3174134747220966,0.9922826898389683,0.8946448970066229,0.3607276863256865
1060,4,0.5404562986715017,0.9909153975280619,0.5693330547065425,0.26107365132243576
1060,5,0.8697029282856324,0.27905921589350813,0.15156814708368338,0.577137968661409
1060,6,0.6986616843289298,0.5690046189164337,0.9363057483324894,0.021710276777430315
1060,7,0.8391386173566934,0.9672659901491061,0.3393181080912332,0.8248818011874673
1060,8,0.47814188184735085,0.8526738028311783,0.6436572492438125,0.8680246656728933
1060,9,0.48961136907839975,0.257179909604468,0.9473374412629801,0.5819218929293667
1061,0,0.615547577844487,0.5496217494649109,0.23312974750403748,0.535216980871878
1061,1,0.2975671792648712,0.2491476307841728,0.4159845785882078,0.26583600202386304
1061,2,0.184458738331428,0.5418512477289472,0.2962117720348423,0.33457243531749126
1061,3,0.4047773011807172,0.20941302507059845,0.00841907502824113,0.1976272129199378
1061,4,0.08852854122972664,0.05879420391840373,0.2981149963395153,0.9952501577710281
1061,5,0.7483642523745045,0.7990163175569039,0.7195441358295902,0.6194686761805074
1061,6,0.4878097575692837,0.8767011724088476,0.25985166647598645,0.3632041673487867
1061,7,0.9757435347774212,0.08540925286035106,0.053392166599803836,0.46821961337957874
1061,8,0.05040473078941898,0.45040477836929704,0.8448341230590771,0.184151046909093
1061,9,0.3896667702584995,0.06587690804552815,0.3932591197198049,0.6879062231506509
1062,0,0.6532155694090802,0.17431622899080512,0.03468627787726608,0.2555027011650104
1062,1,0.7642870882196443,0.355251382212048,0.4796019708794651,0.7572938839826253
1062,2,0.9059357851072272,0.03403722602905612,0.5152471235148119,0.32412595645418785
1062,3,0.9933055056995839,0.09875019540364871,0.11698686573112083,0.7231158694970908
1062,4,0.765323688137064,0.32493837462228725,0.7487177734076037,0.0909008209370824
1062,5,0.3068578679596162,0.003930355694789278,0.23006183974558558,0.3946732778030856
1062,6,0.22844870291786123,0.3897692630148718,0.9320078752506863,0.42558893117855756
1062,7,0.67035200597038,0.6719250377228019,0.16356333394428813,0.9664273536412967
1062,8,0.057146488344095525,0.7949254349170898,0.48586425153630053,0.04068964981680512
1062,9,0.4093171428650234,0.48281704485518595,0.808126403149174,0.1959583989994802
1063,0,0.9621902821641828,0.8033531546466292,0.12812620603396385,0.034063684709816244
1063,1,0.29850434064507014,0.9528484797301662,0.30194957841976044,0.8658478885590486
1063,2,0.45445508224177045,0.6043324273754818,0.07013672159829976,0.5876709124599326
1063,3,0.8639642123438833,0.07694696910792465,0.0064427628560328465,0.08500762370287585
1063,4,0.8488587954425509,0.9801241758175026,0.4862743347894317,0.7746397835349725
1063,5,0.20715007584925504,0.7229504798473213,0.6580435698334854,0.2786443263854056
1063,6,0.695628936537595,0.8025625836521763,0.3887307238107699,0.5127724627796026
1063,7,0.9628296617525786,0.48733616709753924,0.7250777713585348,0.26861790544368125
1063,8,0.14667959347852455,0.28913093319324024,0.8297195919981869,0.5349864773201666
1063,9,0.9416748135412125,0.10550590599743748,0.9296670392067528,0.8497912934862132
1064,0,0.25806389162558085,0.4314168084900729,0.18258160993527894,0.40311550884244807
1064,1,0.14261705121607737,0.061531637753626134,0.6198977962196902,0.2473563777887614
1064,2,0.11757815492856238,0.2691527597863357,0.21407690775645782,0.32934782897459014
1064,3,0.26980455517268587,0.3706812338286213,0.6681646059798476,0.24232697320514407
1064,4,0.3861692831656406,0.1427601318302255,0.37806420691061626,0.842706164792785
1064,5,0.7148516777694203,0.8748697430805404,0.7933591551683139,0.10367341660534457
1064,6,0.7198549912955022,0.6154184887427123,0.1745219404344065,0.09387399572800736
1064,7,0.9730011566910325,0.6529076987812525,0.5917675226804595,0.20224804030402743
1064,8,0.5410086078355125,0.22741962144232963,0.9705229420256576,0.5753091605950282
1064,9,0.40808332687152027,0.9603946121890778,0.6687836769557143,0.30767861683385467
1065,0,0.9977907258839728,0.20339748552239356,0.024594011760481815,0.7863224270362967
1065,1,0.8458185545130503,0.7039229960444813,0.32349779315900873,0.345356145697136
1065,2,0.4884873669163371,0.09285723060600715,0.8390312341954789,0.8555319984246275
1065,3,0.442805672806978,0.8022946587253983,0.21190252554597222,0.8530817673683136
1065,4,0.24905737426843277,0.9962175463614555,0.23753758892258936,0.10815065990249406
1065,5,0.2368182837699907,0.5435566298709135,0.8065634240529658,0.6193485793602422
1065,6,0.8015941376054955,0.7497167236788754,0.014027705032835902,0.055285092092914434
1065,7,0.5093547283528262,0.6311874720576792,0.6249184733784587,0.6376756872106872
1065,8,0.7114965452598597,0.3843467219143234,0.31023052903537107,0.9860691467061671
1065,9,0.04391729304633185,0.8790889090580472,0.2382611413571879,0.15576399322744983
1066,0,0.41586157911403077,0.6628774855635522,0.8709360978030323,0.4650539051320258
1066,1,0.026853620815593504,0.3632982232854437,0.1544164401009781,0.8104119255729798
1066,2,0.7938100905996243,0.7130025678145555,0.4855327299451667,0.21693685277135244
1066,3,0.4746881851281839,0.7777462687791095,0.955091489902636,0.5251045950009495
1066,4,0.45499229899251503,0.9975242230541856,0.3183231648067869,0.9359498076718077
1066,5,0.4668357952944733,0.8299942961372015,0.07255718903797581,0.8126281283490637
1066,6,0.5526081983111585,0.8576568383304676,0.34760096821492636,0.5427509060061234
1066,7,0.36051135765473885,0.4253846392926788,0.9744590384469243,0.6087670474268284
1066,8,0.5849000230803953,0.6607836552755741,0.31203408897158913,0.9024976620522779
1066,9,0.8268638456789852,0.6800080308672016,0.12804936753157203,0.5037116483764609
1067,0,0.9215442675747503,0.9527627375765555,0.9324711805058672,0.4101258207472891
1067,1,0.005060990549120015,0.5730430361749685,0.15203078265260106,0.9954717793682389
1067,2,0.5321645879692106,0.3664739183546545,0.44209925230892855,0.9033283062643453
1067,3,0.6771994714168966,0.646922547887695,0.2037768404371455,0.3198243157973254
1067,4,0.8073528308931607,0.2517335955866611,0.6496749416363479,0.5059480222302658
1067,5,0.8402862117718335,0.19419489310957472,0.37780879925041355,0.40846145761259856
1067,6,0.45092570170691026,0.12780864763050237,0.9815837875784139,0.23656927010512274
1067,7,0.547275503612661,0.38590111592250076,0.10521479754317864,0.46551787087213103
1067,8,0.563275687418024,0.27152027142931723,0.884718976491393,0.28616961374401406
1067,9,0.5786405599233054,0.608944749172939,0.47420145748252107,0.6344507422868272
1068,0,0.8141358851172981,0.7676259902783829,0.6607680597554846,0.9941051034418211
1068,1,0.16827060172585573,0.5153817749727259,0.6800859532700367,0.700628265294958
1068,2,0.24764012628637355,0.1468419225119345,0.4689127479964029,0.3762804952415344
1068,3,0.7875063832460666,0.7840681291993978,0.10714677798430872,0.7579596500631401
1068,4,0.937123022691035,0.8141051689956252,0.8919351266105121,0.8663114581359479
